UID,Col1,Col2,Col3
4769,2,1,2
4770,2,2,1
4771,2,3,21
4772,1,1,22
4773,2,2,24
4774,1,3,24
4775,2,1,7
4776,2,2,2
4777,1,1,19
4778,2,1,10
4779,1,3,3
4780,1,3,4
4781,2,3,5
4782,2,1,8
4783,2,2,21
4784,1,3,10
4785,1,2,9
4786,1,1,5
4787,1,1,15
4788,1,2,2
4789,2,3,5
4790,2,2,4
4791,2,1,1
4792,1,3,14
4793,1,2,12
4794,1,3,23
4795,1,1,5
4796,2,3,15
4797,2,3,22
4798,2,1,25
4799,1,2,6
4800,1,3,24
4801,2,1,20
4802,2,1,2
4803,2,3,23
4804,2,1,8
4805,2,3,19
4806,2,1,11
4807,2,2,15
4808,2,1,14
4809,2,1,1
4810,1,2,5
4811,1,3,19
4812,2,3,22
4813,2,3,14
4814,2,3,19
4815,1,1,11
4816,1,1,9
4817,1,2,17
4818,2,3,6
4819,1,1,9
4820,2,1,19
4821,2,2,11
4822,1,3,25
4823,1,3,16
4824,2,1,1
4825,2,1,14
4826,1,2,20
4827,2,2,25
4828,1,1,9
4829,2,2,21
4830,1,1,21
4831,1,1,14
4832,1,3,15
4833,1,3,7
4834,2,3,16
4835,2,2,1
4836,2,3,22
4837,1,1,22
4838,2,3,22
4839,2,1,4
4840,2,3,12
4841,1,3,10
4842,2,1,15
4843,2,3,23
4844,2,3,3
4845,2,2,19
4846,1,2,2
4847,2,1,10
4848,1,1,3
4849,2,3,9
4850,1,2,8
4851,2,1,7
4852,2,1,13
4853,1,1,20
4854,2,1,4
4855,1,2,16
4856,1,1,21
4857,2,3,16
4858,2,3,24
4859,1,1,18
4860,2,2,22
4861,2,1,12
4862,1,2,18
4863,1,2,6
4864,1,3,2
4865,2,3,9
4866,2,2,15
4867,1,1,24
4868,2,3,24
4869,2,2,21
4870,2,3,19
4871,2,2,25
4872,1,3,9
4873,1,2,9
4874,1,3,3
4875,2,2,24
4876,2,1,16
4877,1,1,23
4878,2,2,16
4879,2,1,10
4880,2,1,21
4881,1,2,11
4882,1,3,10
4883,2,2,2
4884,2,3,17
4885,1,1,15
4886,1,3,6
4887,2,1,2
4888,1,3,15
4889,1,2,4
4890,1,3,9
4891,2,2,5
4892,1,1,24
4893,1,2,18
4894,2,1,16
4895,1,3,11
4896,1,1,14
4897,2,1,20
4898,1,2,24
4899,1,2,18
4900,1,3,21
4901,2,1,15
4902,2,2,21
4903,2,2,13
4904,2,2,18
4905,1,1,25
4906,2,3,3
4907,2,2,21
4908,1,2,8
4909,2,2,1
4910,2,3,2
4911,1,3,24
4912,2,2,12
4913,2,2,8
4914,1,2,16
4915,2,1,8
4916,2,3,11
4917,2,2,10
4918,2,1,2
4919,1,3,18
4920,2,3,9
4921,2,1,12
4922,2,3,16
4923,2,3,8
4924,2,3,16
4925,1,3,11
4926,1,3,10
4927,1,3,4
4928,2,1,19
4929,2,2,23
4930,1,1,6
4931,1,1,15
4932,2,1,19
4933,2,1,13
4934,2,2,14
4935,2,2,2
4936,1,2,13
4937,2,3,4
4938,1,2,16
4939,2,1,14
4940,1,2,1
4941,1,3,16
4942,2,3,1
4943,2,2,15
4944,2,2,23
4945,1,2,25
4946,2,3,12
4947,2,1,23
4948,2,2,11
4949,2,3,18
4950,2,1,24
4951,2,2,21
4952,1,1,24
4953,2,1,6
4954,2,2,16
4955,1,2,15
4956,1,2,17
4957,1,2,5
4958,2,2,2
4959,1,1,11
4960,1,3,21
4961,1,3,6
4962,2,3,13
4963,2,3,12
4964,1,2,19
4965,1,3,21
4966,2,3,2
4967,2,1,8
4968,2,1,25
4969,1,1,25
4970,2,3,5
4971,2,2,3
4972,1,3,10
4973,2,1,13
4974,1,2,20
4975,1,1,20
4976,2,1,17
4977,2,3,15
4978,2,3,18
4979,2,2,19
4980,1,2,21
4981,1,2,4
4982,2,3,14
4983,1,2,21
4984,1,3,15
4985,2,2,21
4986,1,3,5
4987,2,3,21
4988,1,3,1
4989,2,2,24
4990,2,3,12
4991,2,1,14
4992,1,3,14
4993,1,2,10
4994,1,2,5
4995,2,3,21
4996,2,3,11
4997,2,1,15
4998,1,2,11
4999,1,3,8
5000,2,1,21
5001,1,3,25
5002,2,1,1
5003,2,2,2
5004,2,2,12
5005,1,3,23
5006,2,3,6
5007,1,3,24
5008,1,1,8
5009,2,1,7
5010,1,1,4
5011,2,2,25
5012,1,3,12
5013,1,3,11
5014,2,1,14
5015,2,3,6
5016,1,1,3
5017,2,3,12
5018,1,2,23
5019,2,3,8
5020,2,3,21
5021,2,1,5
5022,1,3,25
5023,1,2,19
5024,2,3,11
5025,2,3,5
5026,2,2,11
5027,1,3,7
5028,2,3,16
5029,1,1,17
5030,1,1,21
5031,2,3,5
5032,1,3,14
5033,2,2,7
5034,1,1,1
5035,2,1,12
5036,2,1,14
5037,2,1,12
5038,1,1,24
5039,1,3,8
5040,1,2,1
5041,1,3,25
5042,2,2,17
5043,2,2,12
5044,2,3,3
5045,2,2,2
5046,1,1,8
5047,1,2,9
5048,2,2,25
5049,2,2,16
5050,2,1,11
5051,1,2,22
5052,1,3,19
5053,1,2,19
5054,2,3,10
5055,2,3,23
5056,2,3,7
5057,1,1,23
5058,2,2,25
5059,2,1,5
5060,1,3,24
5061,2,1,24
5062,1,2,1
5063,1,2,7
5064,2,2,2
5065,1,2,24
5066,2,2,2
5067,2,1,12
5068,1,3,20
5069,2,3,17
5070,2,2,11
5071,1,2,1
5072,1,2,11
5073,2,3,3
5074,2,3,1
5075,2,1,7
5076,2,3,24
5077,2,1,17
5078,1,3,18
5079,1,3,17
5080,1,3,19
5081,2,3,3
5082,2,3,2
5083,1,1,17
5084,2,1,5
5085,2,2,7
5086,2,1,14
5087,1,2,14
5088,1,2,14
5089,2,3,19
5090,1,1,10
5091,2,2,4
5092,2,1,17
5093,2,3,9
5094,1,1,25
5095,1,3,6
5096,2,2,10
5097,2,3,23
5098,1,3,9
5099,1,3,3
5100,1,3,10
5101,1,2,18
5102,2,2,16
5103,1,3,19
5104,2,3,14
5105,2,2,1
5106,2,2,16
5107,1,3,24
5108,2,1,25
5109,1,1,17
5110,1,2,22
5111,2,2,14
5112,2,3,3
5113,1,3,3
5114,1,2,8
5115,2,1,9
5116,2,1,25
5117,2,1,20
5118,2,3,25
5119,1,3,8
5120,2,1,15
5121,1,3,23
5122,1,1,16
5123,2,2,25
5124,1,3,23
5125,2,2,14
5126,1,3,22
5127,2,2,22
5128,2,1,25
5129,1,2,10
5130,2,3,16
5131,2,2,3
5132,2,3,21
5133,1,2,3
5134,2,1,12
5135,1,3,23
5136,2,2,18
5137,2,2,18
5138,1,1,3
5139,1,3,5
5140,2,2,14
5141,1,3,24
5142,1,1,15
5143,2,3,23
5144,2,1,7
5145,2,3,15
5146,2,3,4
5147,2,1,6
5148,1,1,13
5149,2,3,25
5150,1,1,10
5151,2,1,6
5152,1,1,19
5153,1,3,5
5154,1,3,9
5155,1,2,16
5156,2,1,6
5157,1,3,21
5158,1,2,15
5159,1,2,5
5160,1,1,23
5161,1,3,5
5162,1,3,25
5163,2,1,8
5164,1,1,9
5165,2,3,25
5166,2,2,4
5167,2,1,18
5168,2,3,9
5169,2,2,10
5170,1,1,25
5171,1,1,10
5172,2,1,12
5173,2,3,19
5174,1,1,6
5175,2,1,25
5176,1,2,21
5177,2,3,19
5178,2,2,18
5179,1,3,16
5180,1,3,2
5181,1,3,16
5182,2,2,16
5183,1,3,7
5184,1,1,4
5185,1,1,2
5186,1,2,19
5187,2,1,22
5188,2,2,6
5189,2,1,11
5190,2,1,3
5191,1,3,13
5192,1,3,1
5193,2,3,5
5194,1,3,12
5195,1,3,15
5196,1,1,3
5197,1,1,20
5198,1,3,17
5199,1,2,15
5200,2,1,16
5201,1,3,8
5202,2,1,21
5203,1,3,17
5204,2,3,8
5205,2,1,15
5206,1,2,6
5207,2,3,4
5208,1,2,10
5209,2,1,9
5210,1,2,18
5211,1,3,23
5212,1,1,10
5213,2,3,5
5214,1,3,4
5215,1,1,23
5216,1,1,7
5217,1,3,25
5218,2,2,2
5219,1,3,19
5220,2,2,13
5221,1,1,23
5222,1,1,5
5223,2,2,21
5224,1,2,22
5225,1,2,25
5226,2,2,7
5227,1,1,6
5228,2,2,12
5229,2,2,6
5230,1,3,11
5231,1,3,13
5232,1,1,12
5233,1,1,3
5234,2,2,18
5235,1,3,1
5236,2,2,7
5237,2,2,20
5238,1,2,14
5239,1,3,6
5240,1,3,8
5241,2,2,8
5242,1,3,20
5243,1,2,17
5244,1,1,10
5245,2,1,20
5246,2,1,4
5247,2,2,11
5248,2,3,1
5249,2,1,21
5250,2,3,8
5251,2,2,25
5252,2,2,21
5253,1,2,1
5254,2,3,1
5255,2,2,10
5256,1,1,24
5257,2,1,8
5258,1,1,19
5259,2,3,5
5260,2,1,22
5261,1,2,15
5262,1,1,7
5263,2,2,8
5264,2,3,11
5265,1,3,23
5266,1,2,23
5267,1,1,11
5268,2,3,5
5269,1,1,11
5270,1,2,3
5271,1,2,13
5272,1,2,14
5273,1,3,15
5274,1,2,2
5275,1,3,14
5276,2,2,15
5277,2,3,4
5278,2,2,15
5279,2,3,17
5280,2,3,3
5281,2,1,22
5282,1,1,23
5283,1,1,24
5284,1,1,1
5285,2,3,5
5286,2,1,4
5287,2,3,4
5288,2,1,18
5289,2,1,5
5290,1,1,4
5291,1,1,6
5292,2,1,12
5293,1,3,22
5294,2,2,11
5295,1,2,16
5296,1,3,20
5297,1,1,4
5298,1,3,6
5299,2,3,25
5300,2,2,6
5301,2,1,21
5302,1,2,18
5303,1,3,22
5304,1,3,15
5305,1,1,15
5306,2,2,13
5307,2,3,12
5308,2,1,10
5309,2,1,9
5310,1,2,2
5311,1,1,3
5312,2,1,10
5313,1,1,19
5314,1,3,1
5315,2,3,4
5316,2,1,9
5317,1,2,3
5318,2,2,20
5319,1,3,13
5320,1,3,3
5321,1,3,7
5322,2,3,23
5323,2,2,8
5324,2,1,20
5325,1,3,24
5326,1,2,15
5327,1,1,8
5328,2,1,20
5329,2,3,14
5330,2,1,2
5331,2,1,5
5332,1,2,15
5333,1,3,8
5334,1,3,5
5335,1,2,18
5336,2,1,7
5337,2,2,15
5338,1,2,10
5339,2,3,5
5340,1,3,16
5341,2,3,1
5342,1,2,2
5343,1,1,21
5344,1,3,7
5345,2,2,2
5346,1,2,11
5347,2,2,8
5348,2,3,10
5349,1,2,24
5350,2,3,21
5351,1,3,19
5352,2,2,11
5353,1,3,24
5354,2,1,18
5355,1,1,14
5356,2,3,25
5357,2,1,19
5358,1,2,4
5359,1,3,6
5360,2,3,3
5361,1,1,14
5362,2,2,1
5363,1,3,23
5364,1,3,24
5365,2,3,2
5366,1,1,20
5367,2,1,1
5368,2,2,11
5369,1,3,2
5370,1,3,25
5371,2,2,17
5372,1,3,19
5373,1,2,18
5374,1,1,24
5375,1,1,4
5376,1,2,16
5377,1,1,9
5378,2,1,4
5379,1,2,8
5380,2,2,2
5381,1,2,6
5382,2,2,6
5383,1,1,10
5384,2,2,20
5385,2,1,3
5386,1,1,5
5387,1,2,4
5388,1,2,12
5389,1,3,10
5390,2,1,8
5391,2,2,15
5392,2,2,15
5393,2,2,17
5394,2,3,16
5395,1,3,12
5396,1,2,4
5397,2,1,19
5398,2,2,19
5399,2,1,8
5400,1,3,16
5401,1,3,21
5402,2,1,7
5403,2,2,2
5404,1,3,7
5405,1,1,4
5406,2,2,7
5407,2,3,4
5408,1,2,11
5409,2,3,13
5410,1,3,16
5411,2,3,6
5412,2,3,3
5413,1,2,11
5414,2,1,19
5415,1,3,3
5416,1,1,15
5417,2,3,2
5418,2,2,22
5419,1,2,16
5420,1,3,19
5421,1,3,21
5422,2,2,7
5423,2,2,16
5424,1,3,14
5425,1,3,4
5426,1,1,23
5427,2,3,1
5428,2,2,10
5429,1,2,14
5430,2,3,23
5431,2,3,15
5432,2,3,13
5433,2,3,20
5434,1,3,1
5435,1,2,9
5436,1,1,23
5437,2,2,4
5438,1,3,10
5439,2,2,24
5440,2,3,18
5441,2,3,15
5442,2,1,15
5443,1,2,1
5444,2,2,6
5445,1,1,10
5446,2,3,21
5447,2,3,25
5448,2,3,6
5449,1,3,1
5450,2,2,15
5451,1,3,17
5452,1,3,18
5453,2,2,2
5454,2,1,24
5455,2,3,22
5456,2,3,14
5457,1,1,3
5458,1,2,11
5459,2,3,7
5460,2,1,2
5461,2,3,5
5462,1,3,24
5463,2,1,8
5464,2,2,6
5465,1,1,4
5466,1,1,25
5467,2,2,11
5468,2,3,7
5469,2,2,15
5470,1,2,18
5471,2,3,19
5472,2,1,9
5473,2,3,23
5474,1,1,6
5475,1,2,3
5476,1,2,16
5477,2,1,22
5478,1,1,7
5479,2,3,22
5480,2,1,9
5481,2,2,3
5482,1,1,15
5483,1,1,15
5484,1,1,25
5485,2,1,12
5486,2,2,4
5487,1,2,25
5488,1,2,13
5489,2,1,7
5490,2,3,18
5491,1,3,9
5492,2,1,21
5493,1,3,25
5494,1,1,14
5495,2,3,5
5496,2,1,2
5497,1,1,16
5498,2,2,14
5499,2,1,24
5500,2,3,9
5501,1,1,22
5502,1,2,16
5503,2,2,12
5504,1,2,17
5505,2,1,18
5506,1,1,5
5507,2,2,11
5508,1,2,18
5509,1,2,2
5510,1,2,1
5511,2,1,7
5512,1,2,20
5513,2,1,15
5514,1,2,18
5515,2,1,4
5516,1,3,23
5517,2,2,3
5518,1,3,25
5519,1,3,25
5520,2,3,8
5521,2,2,11
5522,2,1,1
5523,2,2,17
5524,1,3,10
5525,2,1,20
5526,2,2,23
5527,1,3,12
5528,1,1,5
5529,1,1,16
5530,1,1,6
5531,2,2,5
5532,1,1,1
5533,2,2,10
5534,2,1,21
5535,2,2,21
5536,2,2,5
5537,2,1,15
5538,1,3,13
5539,1,2,12
5540,1,3,2
5541,2,3,20
5542,1,3,2
5543,2,3,5
5544,1,3,25
5545,2,1,21
5546,2,2,22
5547,2,2,20
5548,2,1,10
5549,1,2,14
5550,1,2,4
5551,2,1,6
5552,1,2,9
5553,1,2,6
5554,2,3,24
5555,2,3,11
5556,1,3,21
5557,2,1,9
5558,2,1,24
5559,1,3,24
5560,1,2,7
5561,1,2,4
5562,2,3,2
5563,1,1,9
5564,2,2,25
5565,1,3,18
5566,1,2,16
5567,2,2,14
5568,2,1,5
5569,1,2,2
5570,2,1,21
5571,1,3,6
5572,2,2,4
5573,1,3,22
5574,1,1,1
5575,2,1,12
5576,2,3,9
5577,1,2,10
5578,1,1,7
5579,2,1,8
5580,2,2,5
5581,2,3,19
5582,2,2,18
5583,1,2,3
5584,2,1,22
5585,1,3,10
5586,1,3,24
5587,1,2,6
5588,2,1,19
5589,1,3,7
5590,1,1,8
5591,1,2,18
5592,2,3,24
5593,2,2,24
5594,1,2,21
5595,2,2,8
5596,1,3,17
5597,2,1,19
5598,2,3,20
5599,2,3,21
5600,2,2,13
5601,2,1,16
5602,2,3,22
5603,2,1,2
5604,2,1,13
5605,1,1,2
5606,2,2,16
5607,2,3,21
5608,1,3,4
5609,2,1,1
5610,2,1,25
5611,2,3,9
5612,1,3,13
5613,2,3,13
5614,1,1,9
5615,1,1,25
5616,1,3,4
5617,2,2,12
5618,1,1,12
5619,1,3,25
5620,1,2,20
5621,1,3,17
5622,2,1,20
5623,2,1,10
5624,1,3,21
5625,2,2,23
5626,2,1,5
5627,1,2,16
5628,2,3,13
5629,1,3,7
5630,1,1,22
5631,2,1,16
5632,2,2,6
5633,1,3,25
5634,2,3,16
5635,2,2,3
5636,1,1,9
5637,1,3,24
5638,1,3,9
5639,1,2,14
5640,2,2,1
5641,1,3,16
5642,1,2,21
5643,1,3,5
5644,2,1,1
5645,1,1,11
5646,1,1,25
5647,2,2,22
5648,2,1,21
5649,1,3,7
5650,2,2,6
5651,2,3,13
5652,1,2,24
5653,2,1,15
5654,1,1,25
5655,1,3,20
5656,1,1,20
5657,2,1,6
5658,2,3,6
5659,2,2,1
5660,1,3,8
5661,1,2,1
5662,1,3,21
5663,1,1,19
5664,2,1,25
5665,2,1,20
5666,1,2,14
5667,2,3,22
5668,2,3,12
5669,1,2,10
5670,1,1,5
5671,1,1,8
5672,2,3,18
5673,1,3,18
5674,2,2,24
5675,2,1,18
5676,1,3,7
5677,2,1,18
5678,2,3,7
5679,2,2,12
5680,2,1,22
5681,1,2,5
5682,1,3,22
5683,1,1,1
5684,2,1,20
5685,1,3,12
5686,1,3,5
5687,2,2,17
5688,2,2,2
5689,1,1,22
5690,2,1,21
5691,1,1,6
5692,1,1,25
5693,1,1,6
5694,1,2,6
5695,2,1,20
5696,2,3,4
5697,1,1,16
5698,2,3,23
5699,2,2,19
5700,1,2,23
5701,1,3,2
5702,1,2,19
5703,2,3,21
5704,2,1,3
5705,1,2,25
5706,1,3,7
5707,2,3,8
5708,1,3,15
5709,2,1,24
5710,1,2,25
5711,1,2,15
5712,2,3,16
5713,2,3,24
5714,1,3,16
5715,2,3,8
5716,2,3,22
5717,1,1,3
5718,2,1,17
5719,1,2,4
5720,1,2,8
5721,1,3,11
5722,1,1,9
5723,1,1,14
5724,1,3,11
5725,2,2,9
5726,1,1,1
5727,2,1,21
5728,1,2,9
5729,1,1,20
5730,2,1,13
5731,2,1,12
5732,2,1,6
5733,2,3,6
5734,2,1,13
5735,1,3,11
5736,1,2,3
5737,2,1,20
5738,2,2,23
5739,2,1,22
5740,2,2,24
5741,1,2,5
5742,2,3,17
5743,1,1,10
5744,1,1,8
5745,2,2,7
5746,2,2,22
5747,1,3,6
5748,2,3,7
5749,1,1,19
5750,2,2,21
5751,2,1,18
5752,1,2,5
5753,2,1,1
5754,1,1,8
5755,2,2,24
5756,2,3,7
5757,1,1,2
5758,2,2,3
5759,1,3,18
5760,2,2,25
5761,2,1,20
5762,2,3,21
5763,2,3,20
5764,1,3,19
5765,1,3,18
5766,1,1,8
5767,2,1,5
5768,2,2,1
5769,2,3,4
5770,1,3,16
5771,2,3,19
5772,1,3,12
5773,2,2,5
5774,1,2,9
5775,1,2,20
5776,2,3,25
5777,1,2,1
5778,2,1,8
5779,2,1,1
5780,2,2,7
5781,1,1,5
5782,1,1,3
5783,1,2,7
5784,1,2,14
5785,1,2,14
5786,2,2,23
5787,1,1,23
5788,2,1,15
5789,1,2,18
5790,2,2,8
5791,1,3,25
5792,2,2,9
5793,2,3,21
5794,1,2,8
5795,2,2,23
5796,1,3,8
5797,1,3,6
5798,2,2,11
5799,1,2,20
5800,1,1,10
5801,1,3,3
5802,2,3,3
5803,1,1,20
5804,1,2,11
5805,2,3,1
5806,1,2,24
5807,2,2,1
5808,2,3,17
5809,2,3,25
5810,1,1,12
5811,2,2,20
5812,1,1,17
5813,1,3,4
5814,1,1,3
5815,2,1,13
5816,1,1,23
5817,2,3,6
5818,2,2,7
5819,1,1,6
5820,2,3,6
5821,1,2,25
5822,1,2,4
5823,2,1,25
5824,1,1,1
5825,1,3,6
5826,2,3,1
5827,2,2,25
5828,2,3,16
5829,1,2,1
5830,2,3,14
5831,2,3,23
5832,2,2,21
5833,1,1,25
5834,1,3,3
5835,1,2,14
5836,2,2,23
5837,2,1,8
5838,1,2,9
5839,2,1,15
5840,2,1,7
5841,1,1,11
5842,1,2,12
5843,2,3,13
5844,1,1,25
5845,2,3,25
5846,1,3,4
5847,2,3,6
5848,1,3,23
5849,1,3,20
5850,2,2,23
5851,2,2,12
5852,1,2,24
5853,1,2,14
5854,2,3,13
5855,1,1,16
5856,2,1,10
5857,2,3,5
5858,2,2,8
5859,2,2,12
5860,1,2,23
5861,2,1,9
5862,1,2,11
5863,1,1,5
5864,2,3,25
5865,2,1,4
5866,1,2,3
5867,2,3,11
5868,1,3,23
5869,1,3,20
5870,1,1,24
5871,2,1,17
5872,1,3,16
5873,1,1,20
5874,2,1,5
5875,2,2,15
5876,2,3,21
5877,2,3,5
5878,2,1,10
5879,2,2,12
5880,1,1,6
5881,2,1,20
5882,1,3,15
5883,2,3,20
5884,1,1,22
5885,1,1,1
5886,2,2,7
5887,1,1,11
5888,2,2,3
5889,2,3,8
5890,2,1,20
5891,1,3,18
5892,1,1,24
5893,1,3,15
5894,2,3,15
5895,2,1,8
5896,2,3,23
5897,2,2,22
5898,2,1,11
5899,1,2,23
5900,2,1,24
5901,2,3,25
5902,1,2,13
5903,2,1,13
5904,2,1,15
5905,2,3,16
5906,2,3,9
5907,1,1,21
5908,1,1,9
5909,2,1,8
5910,1,2,7
5911,2,2,8
5912,2,2,10
5913,1,1,9
5914,1,3,10
5915,1,3,9
5916,1,1,22
5917,2,3,25
5918,2,3,21
5919,2,1,5
5920,2,3,3
5921,1,2,22
5922,2,2,6
5923,2,1,7
5924,2,3,25
5925,1,3,4
5926,1,3,16
5927,1,1,23
5928,2,3,1
5929,2,3,22
5930,2,2,6
5931,1,3,15
5932,2,1,13
5933,2,1,24
5934,2,3,23
5935,1,1,2
5936,1,1,5
5937,1,3,8
5938,2,3,10
5939,2,3,2
5940,1,2,21
5941,2,3,18
5942,2,2,17
5943,2,1,16
5944,2,2,9
5945,1,3,5
5946,1,1,13
5947,1,2,15
5948,1,3,12
5949,1,2,5
5950,1,1,11
5951,1,3,8
5952,2,3,2
5953,1,2,21
5954,1,2,24
5955,1,3,14
5956,1,1,16
5957,2,3,17
5958,2,1,3
5959,1,3,18
5960,2,3,5
5961,2,1,10
5962,1,1,5
5963,2,2,17
5964,1,3,16
5965,2,2,25
5966,2,2,4
5967,2,1,13
5968,1,3,13
5969,2,2,23
5970,1,1,5
5971,2,1,16
5972,2,3,3
5973,2,3,8
5974,1,2,7
5975,1,1,21
5976,1,1,24
5977,2,1,18
5978,2,3,24
5979,1,2,3
5980,2,3,5
5981,1,2,6
5982,1,2,15
5983,2,1,1
5984,1,1,1
5985,2,2,3
5986,2,1,11
5987,1,3,15
5988,2,1,8
5989,1,1,13
5990,2,2,15
5991,1,1,18
5992,1,2,2
5993,1,2,24
5994,2,1,12
5995,2,2,16
5996,2,2,16
5997,1,3,16
5998,1,1,5
5999,1,1,9
6000,2,1,22
6001,2,1,2
6002,2,2,6
6003,1,2,6
6004,1,1,22
6005,2,1,7
6006,2,3,1
6007,2,2,20
6008,2,1,12
6009,2,2,14
6010,1,3,18
6011,2,2,4
6012,2,3,23
6013,2,2,25
6014,1,3,6
6015,2,1,1
6016,1,1,22
6017,1,2,10
6018,2,2,10
6019,2,2,9
6020,2,3,9
6021,1,3,19
6022,2,1,24
6023,2,3,16
6024,1,2,22
6025,1,3,25
6026,2,2,24
6027,2,2,2
6028,2,1,11
6029,2,2,3
6030,2,3,4
6031,2,2,22
6032,1,1,19
6033,2,3,3
6034,1,3,23
6035,1,3,4
6036,2,1,1
6037,2,3,4
6038,1,2,8
6039,1,2,7
6040,1,1,15
6041,1,3,2
6042,2,3,24
6043,1,1,20
6044,2,2,16
6045,1,2,11
6046,2,3,1
6047,1,1,3
6048,1,3,7
6049,1,1,6
6050,1,2,11
6051,2,3,10
6052,2,2,12
6053,2,3,14
6054,1,1,4
6055,1,2,20
6056,2,1,8
6057,1,1,17
6058,2,3,17
6059,1,2,20
6060,1,1,17
6061,2,1,11
6062,2,2,7
6063,2,1,12
6064,2,2,8
6065,1,1,3
6066,2,2,12
6067,2,1,5
6068,1,3,18
6069,1,2,19
6070,1,3,18
6071,1,3,25
6072,1,2,24
6073,2,1,6
6074,2,1,8
6075,2,1,17
6076,2,2,7
6077,2,2,19
6078,1,3,9
6079,2,2,20
6080,2,2,15
6081,2,3,22
6082,2,2,21
6083,2,2,14
6084,1,1,11
6085,1,3,7
6086,1,3,22
6087,2,1,19
6088,1,1,5
6089,1,2,18
6090,2,2,1
6091,1,2,13
6092,1,1,16
6093,1,1,18
6094,2,1,6
6095,1,2,21
6096,1,3,17
6097,2,1,8
6098,2,3,17
6099,1,1,1
6100,2,1,4
6101,1,3,12
6102,2,3,17
6103,2,3,17
6104,1,3,12
6105,1,3,1
6106,1,2,25
6107,1,1,14
6108,2,3,6
6109,2,3,4
6110,1,1,15
6111,2,3,24
6112,2,3,13
6113,1,2,19
6114,2,3,20
6115,2,2,3
6116,1,3,9
6117,1,1,11
6118,1,3,11
6119,2,3,23
6120,1,2,5
6121,1,2,14
6122,2,3,5
6123,2,3,22
6124,2,3,3
6125,2,1,25
6126,2,3,12
6127,1,1,1
6128,1,1,8
6129,2,3,13
6130,1,3,20
6131,1,3,22
6132,1,1,16
6133,2,2,17
6134,1,2,16
6135,1,3,12
6136,2,3,8
6137,1,3,12
6138,1,2,7
6139,1,1,4
6140,2,3,5
6141,1,1,5
6142,2,3,14
6143,1,1,11
6144,1,2,1
6145,2,3,11
6146,1,3,17
6147,1,3,23
6148,1,1,11
6149,2,2,12
6150,1,3,19
6151,1,2,5
6152,1,3,7
6153,2,2,4
6154,1,2,23
6155,2,2,1
6156,1,2,23
6157,1,1,17
6158,1,2,12
6159,1,2,2
6160,1,3,20
6161,2,1,23
6162,1,2,10
6163,1,1,23
6164,1,1,2
6165,1,2,9
6166,2,2,15
6167,2,2,3
6168,1,1,24
6169,2,2,1
6170,2,2,22
6171,1,3,6
6172,1,1,7
6173,2,1,8
6174,2,1,13
6175,1,3,12
6176,2,2,19
6177,2,3,3
6178,2,2,5
6179,1,1,25
6180,2,2,25
6181,1,3,4
6182,1,1,6
6183,2,3,22
6184,2,3,12
6185,1,3,7
6186,1,1,11
6187,1,2,14
6188,1,3,5
6189,1,2,12
6190,1,1,20
6191,2,2,9
6192,1,3,3
6193,1,2,6
6194,1,2,21
6195,2,1,5
6196,1,1,10
6197,1,1,24
6198,1,3,15
6199,2,1,9
6200,1,3,1
6201,2,1,8
6202,1,2,13
6203,1,3,22
6204,2,2,13
6205,1,1,13
6206,2,1,17
6207,2,1,12
6208,2,2,6
6209,1,1,7
6210,2,3,19
6211,1,2,15
6212,2,3,9
6213,1,1,24
6214,2,3,15
6215,1,1,21
6216,1,1,7
6217,2,1,18
6218,2,1,3
6219,1,3,15
6220,1,2,5
6221,1,3,3
6222,1,1,22
6223,1,1,1
6224,1,2,6
6225,1,3,9
6226,1,1,19
6227,1,3,7
6228,1,1,18
6229,1,3,11
6230,2,3,16
6231,2,1,6
6232,1,3,1
6233,1,3,7
6234,2,3,2
6235,2,3,4
6236,1,2,16
6237,1,1,16
6238,2,2,17
6239,1,1,24
6240,2,1,2
6241,1,1,25
6242,2,3,11
6243,1,2,18
6244,1,1,13
6245,1,1,7
6246,1,3,18
6247,2,2,1
6248,2,2,12
6249,2,1,6
6250,1,1,20
6251,1,3,10
6252,1,2,16
6253,1,1,21
6254,2,3,15
6255,1,2,13
6256,2,2,21
6257,2,3,7
6258,1,1,13
6259,2,1,5
6260,1,3,24
6261,2,1,15
6262,1,3,12
6263,1,1,20
6264,2,1,21
6265,2,2,21
6266,1,1,4
6267,1,2,13
6268,1,1,7
6269,1,1,1
6270,1,3,4
6271,2,1,4
6272,1,1,2
6273,2,1,15
6274,2,3,3
6275,1,1,3
6276,1,3,14
6277,1,3,15
6278,1,3,1
6279,1,1,25
6280,1,1,12
6281,1,1,10
6282,2,1,7
6283,1,1,16
6284,2,1,25
6285,1,1,6
6286,2,1,14
6287,2,2,22
6288,2,2,3
6289,2,3,3
6290,1,1,19
6291,2,3,16
6292,1,3,17
6293,1,3,11
6294,1,1,13
6295,2,2,18
6296,2,3,13
6297,1,1,20
6298,2,2,21
6299,2,3,18
6300,2,2,7
6301,2,3,14
6302,2,3,5
6303,1,3,9
6304,2,1,8
6305,1,3,11
6306,1,3,21
6307,2,1,20
6308,1,1,24
6309,1,1,7
6310,1,3,15
6311,2,3,1
6312,2,3,24
6313,1,2,21
6314,1,2,14
6315,2,1,13
6316,2,2,6
6317,2,1,19
6318,1,1,2
6319,2,1,8
6320,1,2,7
6321,1,3,20
